score_d,comment_d,score_a,comment_a,channel,num_segments,dataset_name,dataset_id,station_id,outlier,label,median_score_clf_[0],median_score_clf_[1],median_score_clf_[2],median_score_clf_[3],median_score_clf_[4],median_score_clf_[5],median_score_clf_[6],median_score_clf_[7]
,,,,XW.W04.00.HH?,4,s2s_2019_03,1,2423,False,ok,0.596587113199,0.55626787645,0.533496136655,0.498668952086,0.482348028884,0.484760221315,0.494137092779,0.479846686667
,,,,CX.PB13..BL?,1,sod_chile,3,16,False,ok,0.589360760198,0.583085868282,0.55538325951,0.536367640129,0.520550937819,0.511742299073,0.514891239237,0.504730993049
,,,,YI.E02.00.BH?,3,s2s_2019_03,1,2684,False,ok,0.585289799584,0.532424426301,0.510133702133,0.500438962114,0.477855376267,0.481565436554,0.48330174627,0.477049350117
,,,,KC.MRZ1..BH?,1279,me,2,1034,False,unlabeled (Me unknown),0.585289799584,0.54470214042,0.51734532212,0.49442007181,0.483828500054,0.481065252273,0.494587518139,0.483039764413
,,,,KZ.KUR21..BH?,1566,me,2,2805,True,outl. (wrong inv),,,,0.58505389992,0.570629513027,0.558389446281,0.558706137561,0.549493914115
,,,,PZ.PIER..EH?,2,s2s_2019_03,1,10161,False,ok,0.584992697033,0.562141484347,0.539867004226,0.51822578923,0.501553403584,0.503832503655,0.498444517358,0.499951531363
,,,,PL.KWP..BH?,1391,me,2,3047,False,unlabeled (Me unknown),0.580272332265,0.548956158404,0.528567682791,0.514224499412,0.499539635144,0.481063621028,0.492871224929,0.489949067271
,,,,OO.HYS14..BH?,1474,me,2,3013,False,unlabeled (Me unknown),0.57661598917,0.537940870628,0.527889827157,0.512659939014,0.493371900183,0.478956219071,0.488748474341,0.487632090573
,,,,C1.MG04..BH?,959,me,2,1953,False,unlabeled (Me unknown),0.57556172313,0.538660623236,0.525909351247,0.5120967972,0.49468248565,0.478846580302,0.489909322397,0.486423409617
,,,,AU.NIUE..BH?,2672,me,2,1622,False,unlabeled (Me unknown),0.574395240801,0.536342602946,0.526742663922,0.510791191774,0.491378378489,0.478312001289,0.489481433751,0.487079444551
,,,,OO.HYSB1..BH?,1484,me,2,3014,False,unlabeled (Me unknown),0.573430562261,0.533557463276,0.525309818246,0.509640534001,0.489744320963,0.476049801661,0.489063133888,0.485938988033
,,,,G.AIS.00.BH?,315,me,2,1295,False,ok,0.57265513648,0.532270602449,0.52273774128,0.507410962014,0.486062058818,0.476255852742,0.4884759309,0.485639600719
,,,,C.GO10..BH?,1160,me,2,1901,False,unlabeled (Me unknown),0.571880759274,0.532620944952,0.523269602147,0.509467205674,0.485190844028,0.476123222179,0.488276761337,0.485355620142
,,,,II.RPN.10.BH?,66,me,2,2507,False,unlabeled (Me unknown),0.568503237144,0.530722098996,0.52281496954,0.508177883536,0.482357213243,,0.487361375516,0.483293674774
,,,,II.RPN.00.BH?,155,me,2,2506,False,unlabeled (Me unknown),0.567409407603,0.52385196041,0.509579760482,0.501660860665,0.47804935005,,0.482147739273,0.483503543823
,,,,MN.TUE..HH?,4,s2s_2019_03,1,5224,False,ok,0.564630918949,0.529394991594,0.505388640039,0.48903889944,,,0.482143382408,
,,,,HA.KARY..HH?,2,s2s_2019_03,1,3536,False,ok,0.563205522673,0.553536834442,0.5258783116,0.502947381267,0.488670478441,0.482583467743,0.4809343962,0.481662915579
,,,,IU.KIP.10.BH?,168,me,2,2620,False,ok,0.562729767693,0.529764757621,0.5077983595,0.500335812237,0.481759048225,,0.484377487928,0.482706141162
,,,,G.PAF.00.BH?,314,me,2,1321,False,ok,0.560829497815,0.530636389347,0.508527224757,0.498084330427,0.479449470093,,0.486169308742,0.484472721326
,,,,AF.UPI..BH?,1,me,2,1452,False,unlabeled (Me unknown),0.55911666772,0.533225657588,0.503523593066,0.498592675139,0.482902872628,0.475525789475,0.49313213222,0.491010424048
,,,,PN.PPEGH..BH?,130,me,2,3078,False,unlabeled (Me unknown),0.55911666772,0.52784109548,0.506563935542,0.493398022561,0.480541082679,,0.490111801335,0.483100974066
,,,,PN.PPCWF..BH?,385,me,2,3074,False,unlabeled (Me unknown),0.55836059801,0.531129941219,0.508814944422,0.497553844521,0.481027754755,,0.486380971481,0.484337661043
,,,,IU.TRIS.00.BH?,595,me,2,2686,False,unlabeled (Me unknown),0.555403498901,0.525598494233,0.505486146125,0.497032748291,0.475715919011,,0.483196277277,0.482682772802
,,,,IU.KIP.00.BH?,654,me,2,2619,False,unlabeled (Me unknown),0.551811379071,0.525598494233,0.504238406209,0.494461683149,0.476162944408,,0.482924176382,0.483343292841
,,,,G.KIP.10.BH?,422,me,2,1315,False,ok,0.551811379071,0.525608996071,0.502964375105,0.494978335345,0.475664762589,,0.484372686576,0.481917305299
,,,,G.TRIS.00.BH?,1341,me,2,1332,False,unlabeled (Me unknown),0.549337638786,0.523080625805,0.504626406374,0.495921678153,,,0.483877096486,0.483091089792
,,,,G.PPTF.00.BH?,494,me,2,1323,False,ok,0.548440858083,0.521382179064,0.502782125002,0.491880735169,,,0.48459051842,0.482398052941
,,,,IU.PTCN.00.BH?,83,me,2,2654,False,ok,0.55008149061,0.526832993214,0.501443552733,0.494310317327,0.475279558736,,0.486071151551,0.482062879917
,,,,AU.MCQ..BH?,2275,me,2,1610,False,unlabeled (Me unknown),0.54717576153,0.521148295394,0.50227713754,0.491080925546,,,0.483003705558,0.482255807147
,,,,IU.JOHN.00.BH?,192,me,2,2614,False,ok,0.546958594429,0.518771922012,0.500465857416,0.479810631159,,,0.481910667096,0.480492167784
,,,,IU.JOHN.10.BH?,193,me,2,2615,False,ok,0.546958594429,0.518836039242,0.501779338226,0.482605921455,,,0.483652887192,0.4805572738
,,,,AF.SVMA..BH?,120,me,2,1447,False,unlabeled (Me unknown),0.545793142381,0.521120794518,0.502556778283,0.491080925546,,,0.480439761951,0.481623282515
,,,,NJ.AWK..BH?,10,me,2,2926,False,unlabeled (Me unknown),0.54465876919,0.516859719271,0.497885222303,0.490465122559,,,,
,,,,IU.RAR.00.BH?,697,me,2,2659,False,unlabeled (Me unknown),0.544481653677,0.51925162573,0.499933898118,0.482997115315,,,0.481364636432,0.481547304577
,,,,PM.ROSA..BH?,1320,me,2,3055,False,unlabeled (Me unknown),0.544481653677,0.519407408853,0.501733537555,0.482200245139,,,0.481387176237,0.481815168135
,,,,IU.RAR.10.BH?,187,me,2,2660,False,ok,0.539760824026,0.51925162573,0.501917467182,0.47994268086,,,0.480594247986,0.4817104245
,,,,KO.CTKS..HH?,110,s2s_2019_03,1,5555,False,ok,0.539730897073,0.516756710356,0.491872918042,0.481488612878,,,,
,,,,XY.UMT.00.HH?,24,s2s_2019_03,1,2535,False,ok,0.539420049478,0.517507547075,0.491884515446,0.479827769063,,,,
,,,,AI.JUBA..BH?,157,me,2,459,False,unlabeled (Me unknown),0.535732830532,0.517346067379,0.49901386907,0.478144689469,,,0.475742647565,0.479995584565
,,,,C1.MG02..BH?,953,me,2,1951,False,unlabeled (Me unknown),0.535732830532,0.517943188825,0.499499904875,0.478501296317,,,0.478938936244,0.479381651264
,,,,IV.ARCI..BH?,60,me,2,34,False,unlabeled (Me unknown),0.533568536701,0.511195618819,0.487210687829,0.475421266278,,,,
,,,,KO.GEMT..HH?,178,s2s_2019_03,1,5597,False,ok,0.53296260758,0.515821473002,0.490845593652,0.475154857176,,,,
,,,,OO.AXCC1..BH?,1552,me,2,3011,False,unlabeled (Me unknown),0.531546128013,0.516276769287,0.497791875865,0.477641858112,,,,0.478851675369
,,,,PN.PPMOO..BH?,157,me,2,3096,False,unlabeled (Me unknown),0.531546128013,0.516097382309,0.496716804854,0.478008561737,,,0.476124943192,0.480899727885
,,,,G.KIP.00.BH?,84,me,2,1316,False,ok,0.533639479273,0.516276769287,0.500597261726,0.479938372495,,,0.479970668036,0.480130877619
,,,,PN.PPPHS..BH?,65,me,2,3108,False,unlabeled (Me unknown),0.528171523089,0.512180769121,0.497075752596,0.475216560555,,,,
,,,,TM.NAYO..BH?,1498,me,2,3502,False,unlabeled (Me unknown),0.528171523089,0.513697386965,0.497038679734,,,,,0.47678085832
,,,,NI.AGOR..BH?,35,s2s_2019_03,1,5246,False,ok,0.484356781861,0.507800036547,0.480602064845,0.475415626735,,,,
,,,,II.SACV.00.BH?,1628,me,2,540,False,unlabeled (Me unknown),0.526551724043,0.511801489895,0.496267989356,,,,,0.476458897859
,,,,KO.PHSR..HH?,162,s2s_2019_03,1,5679,False,ok,0.523962141679,0.503121764448,0.477997013954,,,,,
,,,,TH.GEIDO..BH?,46,me,2,1225,False,unlabeled (Me unknown),0.523523745814,0.500181363028,0.475195394913,,,,,
,,,,II.BORG.10.BH?,2126,me,2,527,False,unlabeled (Me unknown),0.522754532623,0.507844924879,0.49486980194,,,,,
,,,,G.RER.00.BH?,4281,me,2,1324,False,unlabeled (Me unknown),0.522754532623,0.508340959567,0.494605377044,,,,,0.475451645869
,,,,IU.FUNA.00.BH?,171,me,2,2598,False,unlabeled (Me unknown),0.523700918802,0.509790057101,0.496233221961,,,,,0.475522945915
,,,,HT.SOH..HH?,2,s2s_2019_03,1,3907,False,ok,0.52234146598,0.503087930566,0.482977646957,,,,,
,,,,PZ.SCRP..EH?,2,s2s_2019_03,1,10165,False,ok,0.521884194848,0.504117019396,0.491096626053,0.488190446952,,,,
,,,,TM.PHRA..BH?,1124,me,2,3506,False,unlabeled (Me unknown),0.521854642629,0.506847090919,0.493180732084,,,,,
,,,,GB.IOMK..BH?,2692,me,2,508,False,unlabeled (Me unknown),0.520851289479,0.506781958557,0.492815100133,,,,,
,,,,AU.STKA..BH?,266,me,2,1646,False,unlabeled (Me unknown),0.520828633486,0.504252285147,0.492732423246,,,,,
,,,,IU.POHA.00.BH?,471,me,2,2653,False,unlabeled (Me unknown),0.520828633486,0.506121874853,0.489590781646,,,,,
,,,,JP.JHS..BH?,1566,me,2,2720,False,unlabeled (Me unknown),0.518378044486,0.502146709128,0.480298473391,,,,,
,,,,GB.SOFL..BH?,3117,me,2,516,False,unlabeled (Me unknown),0.518062232335,0.505845747557,0.489088036134,,,,,
,,,,PZ.EASY..EH?,2,s2s_2019_03,1,10146,False,ok,0.516912232041,0.48352817894,0.480497793915,,,,,
,,,,IU.MIDW.00.BH?,139,me,2,2639,False,ok,0.516283639037,0.505579492791,0.48540053155,,,,,
,,,,PM.ROSA..BH?,2408,me,2,1068,False,unlabeled (Me unknown),0.515101404038,0.50412888587,0.484493979128,,,,,
,,,,PS.PATS..BH?,2075,me,2,3178,False,unlabeled (Me unknown),0.515101404038,0.504568889353,0.484087460633,,,,,
,,,,IV.FRES..BH?,59,me,2,82,False,unlabeled (Me unknown),0.514496156048,0.483310183244,,,,,,
,,,,DK.COP.00.BH?,1225,me,2,734,False,unlabeled (Me unknown),0.51405843948,0.50402730779,0.48222750423,,,,,
,,,,II.KWJN.00.BH?,965,me,2,2488,False,unlabeled (Me unknown),0.513811045264,0.50351394236,0.484384690683,,,,,
,,,,IU.XMAS.10.BH?,631,me,2,2698,False,unlabeled (Me unknown),0.513802238733,0.504190738784,0.482475014352,,,,,
,,,,IU.XMAS.00.BH?,631,me,2,2697,False,unlabeled (Me unknown),0.513541119142,0.50402730779,0.482633055965,,,,,
,,,,II.KWJN.10.BH?,63,me,2,2489,False,ok,0.513372366682,0.502223451874,0.48416394285,,,,,
,,,,C1.VA02..BH?,1256,me,2,1975,False,unlabeled (Me unknown),0.513257226763,0.503017414634,0.481555939741,,,,,
,,,,ER.E1S..BH?,110,me,2,2373,False,unlabeled (Me unknown),0.512510828442,0.49223311137,0.481109530822,,,,,
,,,,CX.HMBCX..BL?,116,sod_chile,3,1,False,ok,0.511490271828,0.497541731941,0.479073063996,,,,,
,,,,OO.AXEC2..BH?,1554,me,2,3012,False,unlabeled (Me unknown),0.5112747537,0.495814221601,0.479012040977,,,,,
,,,,CX.PSGCX..BL?,336,sod_chile,3,20,False,ok,0.51121963972,0.496997541706,0.478665051467,,,,,
,,,,LD.BNY..BH?,127,me,2,2823,False,unlabeled (Me unknown),0.510922938069,0.496997541706,0.476781718967,,,,,
,,,,AT.YKU2..BH?,2314,me,2,1577,False,unlabeled (Me unknown),0.510747290454,0.496997541706,0.478931939651,,,,,
,,,,AV.PN7A..BH?,687,me,2,1754,False,unlabeled (Me unknown),0.510489646428,0.496928074079,0.478880356008,,,,,
,,,,C1.MG03..BH?,436,me,2,1952,False,unlabeled (Me unknown),0.510278498709,0.49561941423,0.478831734035,,,,,
,,,,CX.PATCX..BL?,346,sod_chile,3,3,False,ok,0.510165619361,0.493009929622,0.476741669815,,,,,
,,,,II.BORG.00.BH?,2033,me,2,526,False,unlabeled (Me unknown),0.509588470779,0.495947612903,0.477948788191,,,,,
,,,,CX.MNMCX..BL?,292,sod_chile,3,2,False,ok,0.509415955654,0.497590260389,0.479027072264,,,,,
,,,,VI.ISKR..BH?,344,me,2,674,False,unlabeled (Me unknown),0.509361646763,0.494743981204,0.479337544894,,,,,
,,,,IU.WAKE.00.BH?,66,me,2,2692,False,ok,0.49917118213,0.48893161256,0.47622714961,,,,,
,,,,IU.RAO.00.BH?,122,me,2,2658,False,ok,0.512534190632,0.496815678194,0.480063192288,,,,,
,,,,TM.CMAI..BH?,235,me,2,3497,False,unlabeled (Me unknown),0.508022350938,0.497590260389,0.481418203277,,,,,
,,,,JP.JMZ..BH?,1476,me,2,2724,False,unlabeled (Me unknown),0.505569329462,0.494373349941,0.476456222253,,,,,
,,,,II.HOPE.00.BH?,503,me,2,2477,False,unlabeled (Me unknown),0.503759194988,0.497860848549,0.478517723316,,,,,
,,,,FR.ESCA.00.HN?,2,s2s_2019_03,1,674,False,ok,0.502473612566,0.477332825022,,,,,,
,,,,TU.BORA..HH?,162,s2s_2019_03,1,7791,False,ok,0.502095117978,0.476088144889,,,,,,
,,,,FR.SAOF.00.HN?,2,s2s_2019_03,1,963,False,ok,0.501790550655,0.495370742442,0.478344995736,,,,,
,,,,AV.AKSA..BH?,1259,me,2,1691,False,unlabeled (Me unknown),0.501738051788,0.493009929622,0.476080427512,,,,,
,,,,G.TAOE.00.BH?,448,me,2,1331,False,ok,0.500926936601,0.49223311137,0.476086232362,,,,,
,,,,GB.BIGH..BH?,3156,me,2,493,False,unlabeled (Me unknown),0.500216732917,0.490275051271,0.475356065344,,,,,
,,,,C1.LL06..BH?,704,me,2,1945,False,unlabeled (Me unknown),0.500216732917,0.489983048788,,,,,,
,,,,C1.MG05..BH?,755,me,2,1954,False,unlabeled (Me unknown),0.500216732917,0.489143722351,0.475782117574,,,,,
,,,,AK.CAPN..BH?,1801,me,2,1478,False,unlabeled (Me unknown),0.499847104127,0.492905415226,0.475902022623,,,,,
,,,,PS.OGS..BH?,223,me,2,3177,False,unlabeled (Me unknown),0.499352828356,0.491108482304,,,,,,
,,,,II.BORG.00.BH?,294,me,2,2464,False,unlabeled (Me unknown),0.498127080901,0.494308714408,0.47765539172,,,,,
,,,,MI.HTSP..BH?,1127,me,2,2872,False,unlabeled (Me unknown),0.498910146964,0.489691046306,,,,,,
,,,,C1.VA04..BH?,809,me,2,1977,False,unlabeled (Me unknown),0.498814939618,0.486073572164,,,,,,
,,,,KG.TJN..BH?,1787,me,2,2736,False,unlabeled (Me unknown),0.498757546925,0.487501848929,,,,,,
,,,,C.GO09..BH?,1112,me,2,1900,False,unlabeled (Me unknown),0.498655556885,0.490244552736,,,,,,
,,,,C1.MG01..BH?,1077,me,2,1950,False,unlabeled (Me unknown),0.498127080901,0.485172688434,,,,,,
,,,,AI.ORCD.04.BH?,998,me,2,1460,False,unlabeled (Me unknown),0.498122884735,0.484564960772,,,,,,
,,,,G.ROCAM.00.BH?,203,me,2,1325,False,ok,0.49784109681,0.485309517477,,,,,,
,,,,II.CMLA.00.BH?,126,me,2,529,False,ok,0.497664659678,0.485751765364,,,,,,
,,,,MC.OLV1..BH?,668,me,2,2862,False,unlabeled (Me unknown),0.497622552242,0.485275713864,,,,,,
,,,,MI.ANSW..BH?,531,me,2,2868,False,unlabeled (Me unknown),0.497488222545,0.484193010939,,,,,,
,,,,HA.SNT1..HH?,12,s2s_2019_03,1,3559,False,ok,0.497338860968,0.482963416694,,,,,,
,,,,II.SHEL.00.BH?,180,me,2,2510,False,unlabeled (Me unknown),0.49723273246,0.483832904918,,,,,,
,,,,AV.LVA..BH?,979,me,2,1738,False,unlabeled (Me unknown),0.497229018518,0.483644649103,,,,,,
,,,,AF.BLWY..BH?,136,me,2,1415,False,unlabeled (Me unknown),0.49718949939,0.486810246095,,,,,,
,,,,AI.JUBA.04.BH?,1424,me,2,1459,False,unlabeled (Me unknown),0.49718949939,0.481539795154,,,,,,
,,,,II.CMLA.10.BH?,136,me,2,530,False,ok,0.496991345591,0.485185494493,,,,,,
,,,,II.SHEL.10.BH?,346,me,2,2511,False,unlabeled (Me unknown),0.496991345591,0.480422555813,,,,,,
,,,,CX.PB18..BL?,67,sod_chile,3,21,False,ok,0.496860827217,0.481533900165,,,,,,
,,,,IU.GUMO.10.BH?,139,me,2,2604,False,ok,0.496716355449,0.483881301134,,,,,,
,,,,C1.LL05..BH?,937,me,2,1944,False,unlabeled (Me unknown),0.496716355449,0.481545690142,,,,,,
,,,,S1.AUTAR..BH?,1325,me,2,3258,True,outl. (wrong inv),0.496517171158,0.481057131393,0.471136074643,0.454544725651,0.444994049597,0.450737093886,0.44551498636,0.454436532213
,,,,IU.ANTO.00.BH?,2222,me,2,544,False,unlabeled (Me unknown),0.496457735259,,,,,,,
,,,,OO.AXBA1..BH?,1527,me,2,3010,False,unlabeled (Me unknown),0.495845752087,0.4793325923,,,,,,
,,,,AU.MOO..BH?,2480,me,2,1615,False,unlabeled (Me unknown),0.495714711076,0.480555395689,,,,,,
,,,,AT.MID..BH?,2415,me,2,1568,False,unlabeled (Me unknown),0.495606539378,0.479340103966,,,,,,
,,,,MI.FLX..BH?,1826,me,2,2870,False,unlabeled (Me unknown),0.495606539378,0.480555395689,,,,,,
,,,,AV.WEBT..BH?,936,me,2,1780,False,unlabeled (Me unknown),0.495239565802,0.477834732876,,,,,,
,,,,G.FUTU.00.BH?,982,me,2,1310,False,unlabeled (Me unknown),0.494993630752,0.4793325923,,,,,,
,,,,AK.FIRE..BH?,1647,me,2,1498,False,unlabeled (Me unknown),0.493113471001,0.478252066514,,,,,,
,,,,AT.AKUT..BH?,2135,me,2,1564,False,unlabeled (Me unknown),0.493113471001,0.478875203648,,,,,,
,,,,IV.PTRJ..BH?,49,me,2,168,False,unlabeled (Me unknown),0.491124143351,0.475158010176,,,,,,
,,,,IU.SFJD.10.BH?,2421,me,2,560,False,unlabeled (Me unknown),0.491124143351,,,,,,,
,,,,IV.CAFR..HH?,138,s2s_2019_03,1,4305,False,ok,0.490347508746,,,,,,,
,,,,BN.LPW..BH?,31,me,2,464,False,unlabeled (Me unknown),0.489945369332,0.48036535114,,,,,,
,,,,IU.KNTN.00.BH?,53,me,2,2623,False,unlabeled (Me unknown),0.489945369332,0.478879980755,,,,,,
,,,,IU.GUMO.00.BH?,48,me,2,2603,False,ok,0.489407618554,0.476193644034,,,,,,
,,,,II.COCO.00.BH?,644,me,2,2468,False,unlabeled (Me unknown),0.489381063159,,,,,,,
,,,,S1.AUBUS..BH?,305,me,2,3220,False,unlabeled (Me unknown),0.489381063159,0.47733759694,,,,,,
,,,,AU.MGBR.00.BH?,106,me,2,1612,False,unlabeled (Me unknown),0.489154007112,0.477137142603,,,,,,
,,,,EE.ARBE..BH?,3200,me,2,751,False,unlabeled (Me unknown),0.48896820717,,,,,,,
,,,,DK.ISOG..BH?,1030,me,2,2354,False,unlabeled (Me unknown),0.48896820717,,,,,,,
,,,,AU.FITZ..BH?,493,me,2,1588,False,unlabeled (Me unknown),0.486662172906,,,,,,,
,,,,IV.FIAM..BH?,193,me,2,79,False,unlabeled (Me unknown),0.485669393931,,,,,,,
,,,,XW.W04.00.BH?,2,s2s_2019_03,1,2426,False,ok,0.48505644737,0.475706356422,,,,,,
,,,,IV.NOVE..EH?,38,s2s_2019_03,1,4725,False,ok,0.484946488154,,,,,,,
,,,,KO.YEDI..BH?,2078,me,2,437,False,unlabeled (Me unknown),0.484900547746,,,,,,,
,,,,IV.BRMO..HH?,64,s2s_2019_03,1,4287,False,ok,0.484374168131,,,,,,,
,,,,KO.KCTX..HH?,191,s2s_2019_03,1,5628,False,ok,0.484356781861,,,,,,,
,,,,XW.W12.00.HH?,16,s2s_2019_03,1,2443,False,ok,0.483107088952,,,,,,,
,,,,II.DGAR.00.BH?,249,me,2,2470,False,unlabeled (Me unknown),0.482538373296,0.478879980755,,,,,,
,,,,II.DGAR.10.BH?,1010,me,2,2471,False,unlabeled (Me unknown),0.482538373296,0.47579742638,,,,,,
,,,,II.EFI.10.BH?,634,me,2,2473,False,unlabeled (Me unknown),0.482538373296,,,,,,,
,,,,IU.AFI.00.BH?,472,me,2,2576,False,unlabeled (Me unknown),0.482212115228,,,,,,,
,,,,AK.KAI..BH?,1109,me,2,1514,False,unlabeled (Me unknown),0.48188585716,,,,,,,
,,,,AV.CLES..BH?,867,me,2,1709,False,unlabeled (Me unknown),0.48188585716,,,,,,,
,,,,PN.PPUHS..BH?,2,me,2,3119,False,unlabeled (Me unknown),0.48188585716,,,,,,,
,,,,AV.OKCE..BH?,1101,me,2,1746,False,unlabeled (Me unknown),0.481447222214,,,,,,,
,,,,IU.AFI.10.BH?,119,me,2,2577,False,ok,0.48124920715,,,,,,,
,,,,IU.PMSA.00.BH?,103,me,2,2651,False,ok,0.48124920715,,,,,,,
,,,,EE.MTSE..BH?,3175,me,2,752,False,unlabeled (Me unknown),0.48124920715,,,,,,,
,,,,AV.AKLV..BH?,1316,me,2,1688,False,unlabeled (Me unknown),0.48124920715,,,,,,,
,,,,DK.NRS..BH?,916,me,2,2358,False,unlabeled (Me unknown),0.48124920715,,,,,,,
,,,,MI.ANA2..BH?,689,me,2,2865,False,unlabeled (Me unknown),0.48124920715,0.477000430871,,,,,,
,,,,AV.AKV..BH?,708,me,2,1693,False,unlabeled (Me unknown),0.481086988144,,,,,,,
,,,,GB.LBWR..BH?,1754,me,2,512,False,unlabeled (Me unknown),0.480924769138,,,,,,,
,,,,IU.QSPA.60.BH?,1945,me,2,2657,False,unlabeled (Me unknown),0.480924769138,,,,,,,
,,,,II.COCO.10.BH?,67,me,2,2469,False,ok,0.480807997189,,,,,,,
,,,,DK.NRS..BH?,2781,me,2,744,False,unlabeled (Me unknown),0.480807997189,,,,,,,
,,,,DK.ICESG.00.BH?,1178,me,2,2353,False,unlabeled (Me unknown),0.480807997189,,,,,,,
,,,,II.EFI.00.BH?,369,me,2,2472,False,unlabeled (Me unknown),0.480807997189,,,,,,,
,,,,MN.RTC..BH?,909,me,2,2893,False,unlabeled (Me unknown),0.480807997189,,,,,,,
,,,,AV.SSLN..BH?,274,me,2,1775,False,unlabeled (Me unknown),0.480327169952,,,,,,,
,,,,NR.NE103..BH?,831,me,2,614,False,unlabeled (Me unknown),0.480101968224,,,,,,,
,,,,ND.PINNC.00.BH?,1957,me,2,1340,False,unlabeled (Me unknown),0.480101968224,,,,,,,
,,,,IU.PTGA.00.BH?,53,me,2,2655,False,unlabeled (Me unknown),0.4800708691,,,,,,,
,,,,IU.ADK.10.BH?,142,me,2,2575,False,ok,0.479785122545,,,,,,,
,,,,GG.SE1.00.BH?,470,me,2,2416,False,unlabeled (Me unknown),0.479776316175,,,,,,,
,,,,II.CMLA.10.BH?,101,me,2,2467,False,unlabeled (Me unknown),0.479776316175,,,,,,,
,,,,DK.SOEG..BH?,162,me,2,2363,False,unlabeled (Me unknown),0.479599202076,,,,,,,
,,,,DK.ISOG..BH?,1896,me,2,740,False,unlabeled (Me unknown),0.479127535051,,,,,,,
,,,,AU.LHI..BH?,1800,me,2,1605,False,unlabeled (Me unknown),0.479127535051,,,,,,,
,,,,PN.PPPCH..BH?,231,me,2,3105,False,unlabeled (Me unknown),0.479127535051,,,,,,,
,,,,S1.AUHPC..BH?,1524,me,2,3229,False,unlabeled (Me unknown),0.479127535051,,,,,,,
,,,,G.CRZF.00.BH?,174,me,2,1303,False,ok,0.478784430436,,,,,,,
,,,,IU.PMSA.10.BH?,101,me,2,2652,False,ok,0.478784430436,,,,,,,
,,,,GB.WLF1..BH?,3179,me,2,520,False,unlabeled (Me unknown),0.478701745137,,,,,,,
,,,,PN.PPCAR..BH?,2,me,2,3065,False,unlabeled (Me unknown),0.478701745137,0.477430190815,,,,,,
,,,,KO.CTYL..HH?,142,s2s_2019_03,1,5557,False,ok,0.478484999287,,,,,,,
,,,,IV.ROVR..HH?,80,s2s_2019_03,1,4867,False,ok,0.477263215784,,,,,,,
,,,,NU.MATN..BH?,717,me,2,2989,False,unlabeled (Me unknown),0.477263215784,,,,,,,
,,,,MI.DPS..BH?,1886,me,2,2869,False,unlabeled (Me unknown),0.477192761265,,,,,,,
,,,,MI.GOLF..BH?,1615,me,2,2871,False,unlabeled (Me unknown),0.476992845515,,,,,,,
,,,,C.GO07..BH?,1038,me,2,1898,False,unlabeled (Me unknown),0.476685215352,,,,,,,
,,,,KS.SEO2..BH?,1285,me,2,2768,False,unlabeled (Me unknown),0.476334063087,,,,,,,
,,,,HL.SMG..HH?,89,s2s_2019_03,1,3738,False,ok,0.47627749666,,,,,,,
,,,,KO.KAVV..HH?,166,s2s_2019_03,1,5625,False,ok,0.47627749666,,,,,,,
,,,,IV.INTR..BH?,41,me,2,100,False,unlabeled (Me unknown),0.476243796483,,,,,,,
,,,,AV.OKNC..BH?,1093,me,2,1747,False,unlabeled (Me unknown),0.476009058805,,,,,,,
